Starting Stage 2 (posting from CSVs), starting from: languages...
No existing language mapping found, starting fresh
Loaded 298 queued resource slugs
Loaded 363 existing resource mappings
DEBUG: ResourceMigrator loaded ACTIVATE_KLP_VERSION: http://135.225.105.160:8004/klps/versions/{version_id}/status
Loaded 609 queued KLP slugs
Loaded 885 existing KLP mappings
Loaded 17 queued module slugs

=== STEP 1: Post Languages ===
  ✓ Activated version: 1f305ecc79314911bd10951ad9bf9f35
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-how-to-manage' not in mapping, removing from question
Updated KLP 'klp-1-peritonitis' -> 962a65bb58084ffebf5a0326698d3802
DEBUG: activating version ab1bc8e6d5f6484bb70a54eededb60b6 with url='http://135.225.105.160:8004/klps/versions/ab1bc8e6d5f6484bb70a54eededb60b6/status'
  ✓ Activated version: ab1bc8e6d5f6484bb70a54eededb60b6
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-evacuation-of-the-uterus' not in mapping, removing from question
Updated KLP 'klp-1-evacuation-of-the-uterus' -> 9a095dff6ec24a7daa59985d832986de
DEBUG: activating version e9e37e03d2334864853c5e0599604c5c with url='http://135.225.105.160:8004/klps/versions/e9e37e03d2334864853c5e0599604c5c/status'
  ✓ Activated version: e9e37e03d2334864853c5e0599604c5c
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-evacuation-of-the-uterus' not in mapping, removing from question
Updated KLP 'klp-3-manual-vacuum-aspiration' -> 354159405ea9463580bb128aaf64a612
DEBUG: activating version 74e142be1a714e27a7b6800d08e8ad99 with url='http://135.225.105.160:8004/klps/versions/74e142be1a714e27a7b6800d08e8ad99/status'
  ✓ Activated version: 74e142be1a714e27a7b6800d08e8ad99
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-evacuation-of-the-uterus' not in mapping, removing from question
Updated KLP 'klp-3-uterus-size-in-week-12' -> e269be96cd4246749c9e506cf977d00f
DEBUG: activating version 4d8a36b867234713a21b133d742ab77a with url='http://135.225.105.160:8004/klps/versions/4d8a36b867234713a21b133d742ab77a/status'
  ✓ Activated version: 4d8a36b867234713a21b133d742ab77a
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-3-preparation-for-mva' -> c407736de88a4186ae8b2d92a613793b
DEBUG: activating version 4bf96d08be3e4ef4bc7bc0d9897ebce6 with url='http://135.225.105.160:8004/klps/versions/4bf96d08be3e4ef4bc7bc0d9897ebce6/status'
  ✓ Activated version: 4bf96d08be3e4ef4bc7bc0d9897ebce6
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-3-analgesic-for-mva' -> 22b371f22bd348a7bc6375cf54b08fe9
DEBUG: activating version 9b35c0a5689f4cc1bc0791452cb1bfd8 with url='http://135.225.105.160:8004/klps/versions/9b35c0a5689f4cc1bc0791452cb1bfd8/status'
  ✓ Activated version: 9b35c0a5689f4cc1bc0791452cb1bfd8
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-3-valves-closed' -> 614bed52cf5a44bb997ed16c4db385d2
DEBUG: activating version f5ad9d1acb594f7fbaaf7846ee1b2408 with url='http://135.225.105.160:8004/klps/versions/f5ad9d1acb594f7fbaaf7846ee1b2408/status'
  ✓ Activated version: f5ad9d1acb594f7fbaaf7846ee1b2408
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-2-vacuum-to-mva-syringe' -> f50756c802e24087a04d8ed8fb513fb2
DEBUG: activating version 47292ac1cfc64d0087cf40bbd28a7454 with url='http://135.225.105.160:8004/klps/versions/47292ac1cfc64d0087cf40bbd28a7454/status'
  ✓ Activated version: 47292ac1cfc64d0087cf40bbd28a7454
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-2-tenaculum' -> 3489bbacf16742e1952d520d7041d86c
DEBUG: activating version 8f5006c0fdf44193be253a77e3f2bf4a with url='http://135.225.105.160:8004/klps/versions/8f5006c0fdf44193be253a77e3f2bf4a/status'
  ✓ Activated version: 8f5006c0fdf44193be253a77e3f2bf4a
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-2-dilate-the-cervix' -> 2eee74a4129c4550a6cb0a1ed2604ac6
DEBUG: activating version a5cca456bf7e4fa99061d8810c51bfe3 with url='http://135.225.105.160:8004/klps/versions/a5cca456bf7e4fa99061d8810c51bfe3/status'
  ✓ Activated version: a5cca456bf7e4fa99061d8810c51bfe3
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-2-no-touch-technique' -> 1d2486b722e04ec08eb3d488786a1052
DEBUG: activating version 0be9cbc388084d41bcae63830af2e420 with url='http://135.225.105.160:8004/klps/versions/0be9cbc388084d41bcae63830af2e420/status'
  ✓ Activated version: 0be9cbc388084d41bcae63830af2e420
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-3-size-of-cannula-for-mva' -> d95882c891724b9c8e32919e52f19ad8
DEBUG: activating version 4efa28a57f2f41f88d99244d89732002 with url='http://135.225.105.160:8004/klps/versions/4efa28a57f2f41f88d99244d89732002/status'
  ✓ Activated version: 4efa28a57f2f41f88d99244d89732002
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-2-insert-of-the-cannula' -> 8fa34fb1182b4f50aab8fd05d6f4f5d4
DEBUG: activating version 1caca51a32c046f7a90bea811542c28a with url='http://135.225.105.160:8004/klps/versions/1caca51a32c046f7a90bea811542c28a/status'
  ✓ Activated version: 1caca51a32c046f7a90bea811542c28a
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-2-attachment-of-the-syringe' -> 295613d86a5646ac8a19979d9f5c0c10
DEBUG: activating version d5ee0767c690461c8b1b95a6d6b8c0d6 with url='http://135.225.105.160:8004/klps/versions/d5ee0767c690461c8b1b95a6d6b8c0d6/status'
  ✓ Activated version: d5ee0767c690461c8b1b95a6d6b8c0d6
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-2-rotate-and-move-cannula-back-and-forth' -> 0ea15ea5ae794c0c996fc5c922181e84
DEBUG: activating version 6243b35372174f00812d237dc92383e3 with url='http://135.225.105.160:8004/klps/versions/6243b35372174f00812d237dc92383e3/status'
  ✓ Activated version: 6243b35372174f00812d237dc92383e3
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-1-end-of-suctioning' -> 0f699493a8c44d4995a204429de8d89a
DEBUG: activating version 8016ee22976841b69e2df3aa87d5f63b with url='http://135.225.105.160:8004/klps/versions/8016ee22976841b69e2df3aa87d5f63b/status'
  ✓ Activated version: 8016ee22976841b69e2df3aa87d5f63b
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-2-use-the-cannula-again' -> 9067b8fc5fd44cc9b9d340f02672cbbe
DEBUG: activating version f2430fc125ec48879a639b88b85cfb11 with url='http://135.225.105.160:8004/klps/versions/f2430fc125ec48879a639b88b85cfb11/status'
  ✓ Activated version: f2430fc125ec48879a639b88b85cfb11
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-3-monitoring-after-mva' -> fbdf7a62596a476ba74aba4bcf3de06d
DEBUG: activating version 4580054b6e3d480b8d65dcc0db68ef0f with url='http://135.225.105.160:8004/klps/versions/4580054b6e3d480b8d65dcc0db68ef0f/status'
  ✓ Activated version: 4580054b6e3d480b8d65dcc0db68ef0f
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-3-counselling' -> 1374bd2896d54fb5987cdc3a274c7cfa
DEBUG: activating version 3293115524a848a384ad05a38252dcdf with url='http://135.225.105.160:8004/klps/versions/3293115524a848a384ad05a38252dcdf/status'
  ✓ Activated version: 3293115524a848a384ad05a38252dcdf
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
  Warning: Link slug 'res-video-post-abortion-care-manual-vacuum-aspiration' not in mapping, removing from question
Updated KLP 'klp-1-advise-before-dismission' -> 42a917147dd943a68b3c0044744d5fea
DEBUG: activating version edf86ac2a75544b1b9b99ec18d32fe8a with url='http://135.225.105.160:8004/klps/versions/edf86ac2a75544b1b9b99ec18d32fe8a/status'
  ✓ Activated version: edf86ac2a75544b1b9b99ec18d32fe8a
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-intro' not in mapping, removing from question
Updated KLP 'klp-1-maternal-death' -> 4bc8f0ccbf814931b98fcaa06d742275
DEBUG: activating version 07320ae628ec40bb9d38bb729372ff64 with url='http://135.225.105.160:8004/klps/versions/07320ae628ec40bb9d38bb729372ff64/status'
  ✓ Activated version: 07320ae628ec40bb9d38bb729372ff64
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-causes-of-pph' not in mapping, removing from question
Updated KLP 'klp-1-common-cause-of-pph' -> 12e175a5d54c45ee863e0bdb379346f5
DEBUG: activating version 58a275b7f1d343609467cbbdd4bc527b with url='http://135.225.105.160:8004/klps/versions/58a275b7f1d343609467cbbdd4bc527b/status'
  ✓ Activated version: 58a275b7f1d343609467cbbdd4bc527b
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-immediate-management' not in mapping, removing from question
Updated KLP 'klp-1-steps-of-immediate-management' -> fe5bff55a2214456ad40c749860bfb4a
DEBUG: activating version afa6575c8cef4fd5bda71915992cc87f with url='http://135.225.105.160:8004/klps/versions/afa6575c8cef4fd5bda71915992cc87f/status'
  ✓ Activated version: afa6575c8cef4fd5bda71915992cc87f
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-intro' not in mapping, removing from question
Updated KLP 'klp-1-symptoms-for-pph' -> a2f75a92c2c9454e8733322269b07ea3
DEBUG: activating version 6befcc77830242f192472315d2ab2ff0 with url='http://135.225.105.160:8004/klps/versions/6befcc77830242f192472315d2ab2ff0/status'
  ✓ Activated version: 6befcc77830242f192472315d2ab2ff0
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-aorta-compression' not in mapping, removing from question
Updated KLP 'klp-1-aortic-compression' -> 0571febf57e343a88b01a27922868392
DEBUG: activating version be83c866eca94c84a78f4bf006446966 with url='http://135.225.105.160:8004/klps/versions/be83c866eca94c84a78f4bf006446966/status'
  ✓ Activated version: be83c866eca94c84a78f4bf006446966
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-immediate-management' not in mapping, removing from question
Updated KLP 'klp-1-volume-replacement' -> 83e34cf9af0a4e88b0796d41ffbcb2d1
DEBUG: activating version c8f2c88d67114c418cf95935241c0473 with url='http://135.225.105.160:8004/klps/versions/c8f2c88d67114c418cf95935241c0473/status'
  ✓ Activated version: c8f2c88d67114c418cf95935241c0473
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-immediate-management' not in mapping, removing from question
Updated KLP 'klp-3-immediate-management' -> 4d73e7247928494cb4d844af005733d0
DEBUG: activating version e0698308c59047c2821cde444052dc61 with url='http://135.225.105.160:8004/klps/versions/e0698308c59047c2821cde444052dc61/status'
  ✓ Activated version: e0698308c59047c2821cde444052dc61
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-immediate-management' not in mapping, removing from question
Updated KLP 'klp-3-uterine-massage-immediate-management' -> c066fcd76dbc4445baaf215ce6ad260a
DEBUG: activating version 39d2f5d0e546401baf940558e07e9a9a with url='http://135.225.105.160:8004/klps/versions/39d2f5d0e546401baf940558e07e9a9a/status'
  ✓ Activated version: 39d2f5d0e546401baf940558e07e9a9a
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-tone' not in mapping, removing from question
Updated KLP 'klp-2-oxytocin-dose' -> 4fc3362f2d9b4be593dd18a7d5157d8f
DEBUG: activating version 096564e4d39f49c5b1d4d22a637b7596 with url='http://135.225.105.160:8004/klps/versions/096564e4d39f49c5b1d4d22a637b7596/status'
  ✓ Activated version: 096564e4d39f49c5b1d4d22a637b7596
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-tone' not in mapping, removing from question
Updated KLP 'klp-1-uterotonics' -> e22e7b8b725a4be1b48bbb9a2c1ce83a
DEBUG: activating version ec259a3db4454504a79ac3a1d7f5285b with url='http://135.225.105.160:8004/klps/versions/ec259a3db4454504a79ac3a1d7f5285b/status'
  ✓ Activated version: ec259a3db4454504a79ac3a1d7f5285b
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-tone' not in mapping, removing from question
Updated KLP 'klp-1-uncontrolled-bleeding' -> f41ba153840c40d0902ebcf962ce33dc
DEBUG: activating version 2019985b5ad842619631167e2ba0db85 with url='http://135.225.105.160:8004/klps/versions/2019985b5ad842619631167e2ba0db85/status'
  ✓ Activated version: 2019985b5ad842619631167e2ba0db85
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-tone' not in mapping, removing from question
Updated KLP 'klp-1-bimanual-compression-aortic-compression' -> a04138ea6b704bd69ca22da78f4f05f1
DEBUG: activating version fe45d5b5bf9f46aa993cadf98f4f6469 with url='http://135.225.105.160:8004/klps/versions/fe45d5b5bf9f46aa993cadf98f4f6469/status'
  ✓ Activated version: fe45d5b5bf9f46aa993cadf98f4f6469
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-bimanual-compression' not in mapping, removing from question
Updated KLP 'klp-2-bimanual-compression-procedure' -> 1fdc1007e9c04a20a9c90c5c5b3929a6
DEBUG: activating version e0ea9793b84342f8a03a33042d82f1a9 with url='http://135.225.105.160:8004/klps/versions/e0ea9793b84342f8a03a33042d82f1a9/status'
  ✓ Activated version: e0ea9793b84342f8a03a33042d82f1a9
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postpartum-haemorrhage-aorta-compression' not in mapping, removing from question
Updated KLP 'klp-2-aorta-compression-procedure' -> 25a939f0105149178f3fbc9cb5f28633
DEBUG: activating version f30a97c867b540f0b8c60e69eb3fd59c with url='http://135.225.105.160:8004/klps/versions/f30a97c867b540f0b8c60e69eb3fd59c/status'
  ✓ Activated version: f30a97c867b540f0b8c60e69eb3fd59c
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-pph-drugs' -> 895b43bb44324ec4a6c6fc8cd7b9af06
DEBUG: activating version 601c0e195c284a50bc90d7a8d2fe04ff with url='http://135.225.105.160:8004/klps/versions/601c0e195c284a50bc90d7a8d2fe04ff/status'
  ✓ Activated version: 601c0e195c284a50bc90d7a8d2fe04ff
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-3-ergometrine' -> 9d6d779f27fa4c819bae9038b0960348
DEBUG: activating version 0c33584936a44ff6ad70ad95e6fa165f with url='http://135.225.105.160:8004/klps/versions/0c33584936a44ff6ad70ad95e6fa165f/status'
  ✓ Activated version: 0c33584936a44ff6ad70ad95e6fa165f
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-trauma' not in mapping, removing from question
Updated KLP 'klp-1-first-degree-tear' -> 16c7b9491bac493381cf377849cbe92b
DEBUG: activating version b021514541734744a82b1cb78a364df9 with url='http://135.225.105.160:8004/klps/versions/b021514541734744a82b1cb78a364df9/status'
  ✓ Activated version: b021514541734744a82b1cb78a364df9
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-trauma' not in mapping, removing from question
Updated KLP 'klp-2-bleeding-from-a-vaginal-tear' -> cf2a9d838d5540b9a2836ea282cc0bf8
DEBUG: activating version cfb2e8f4d7bf4d178c03b78269e99487 with url='http://135.225.105.160:8004/klps/versions/cfb2e8f4d7bf4d178c03b78269e99487/status'
  ✓ Activated version: cfb2e8f4d7bf4d178c03b78269e99487
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-trauma' not in mapping, removing from question
Updated KLP 'klp-2-always-do-a-rectal-exploration' -> 01f2bc5b0374439cbb7edb922235f35f
DEBUG: activating version 5421344af70244d5bc751a63cf30a220 with url='http://135.225.105.160:8004/klps/versions/5421344af70244d5bc751a63cf30a220/status'
  ✓ Activated version: 5421344af70244d5bc751a63cf30a220
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-tissue' not in mapping, removing from question
Updated KLP 'klp-2-placental-tissue-missing' -> 2564a4ffb5fa44159778ec99d689a488
DEBUG: activating version 966cddd7298f4716ac9c417b260b78a7 with url='http://135.225.105.160:8004/klps/versions/966cddd7298f4716ac9c417b260b78a7/status'
  ✓ Activated version: 966cddd7298f4716ac9c417b260b78a7
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-uterine-balloon-tamponade' not in mapping, removing from question
Updated KLP 'klp-2-ubt' -> 695f1ee3a2de484db5f65d31fde951bd
DEBUG: activating version 1090618067b84485ad9ba5eb9dd6e9dc with url='http://135.225.105.160:8004/klps/versions/1090618067b84485ad9ba5eb9dd6e9dc/status'
  ✓ Activated version: 1090618067b84485ad9ba5eb9dd6e9dc
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-manual-removal-of-placenta-remove-the-placenta' not in mapping, removing from question
Updated KLP 'klp-3-removal-of-tissue-list-the-actions-in-correct-order' -> 30da707266f045e7b2ad1f39464b5c30
DEBUG: activating version 5782a7f82b56477290caca2df379bb2f with url='http://135.225.105.160:8004/klps/versions/5782a7f82b56477290caca2df379bb2f/status'
  ✓ Activated version: 5782a7f82b56477290caca2df379bb2f
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-monitoring-after-bleeding' not in mapping, removing from question
Updated KLP 'klp-3-when-to-measure-hemoglobin' -> e256c64f710243e6973c86ea01a74e34
DEBUG: activating version 547ce4f1fc77474ca936055eed76151a with url='http://135.225.105.160:8004/klps/versions/547ce4f1fc77474ca936055eed76151a/status'
  ✓ Activated version: 547ce4f1fc77474ca936055eed76151a
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-monitoring-after-bleeding' not in mapping, removing from question
Updated KLP 'klp-2-ifa-dose-in-postpartum' -> 57fbe75d5df64a9eae4255a269b1a3da
DEBUG: activating version 1c4d4b3a442f414d9e8e1bb835626720 with url='http://135.225.105.160:8004/klps/versions/1c4d4b3a442f414d9e8e1bb835626720/status'
  ✓ Activated version: 1c4d4b3a442f414d9e8e1bb835626720
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-trauma' not in mapping, removing from question
Updated KLP 'klp-3-tear-management' -> 52389cf00cf64722ad95bd7f65e8c8a2
DEBUG: activating version a3a4636fbbb043efa93b6b5d4f68b991 with url='http://135.225.105.160:8004/klps/versions/a3a4636fbbb043efa93b6b5d4f68b991/status'
  ✓ Activated version: a3a4636fbbb043efa93b6b5d4f68b991
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-causes-of-pph' not in mapping, removing from question
Updated KLP 'klp-3-causes-of-pph' -> 41b451f8b9c745a5be24f1cd783cd580
DEBUG: activating version de1206f34bb0442a83fdd60a33f9cae4 with url='http://135.225.105.160:8004/klps/versions/de1206f34bb0442a83fdd60a33f9cae4/status'
  ✓ Activated version: de1206f34bb0442a83fdd60a33f9cae4
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-2-correct-position-pph' -> 452241ed7b1249bab54ec3dbbba68454
DEBUG: activating version d2bdf5aab3004ffdab66a7bc7001413d with url='http://135.225.105.160:8004/klps/versions/d2bdf5aab3004ffdab66a7bc7001413d/status'
  ✓ Activated version: d2bdf5aab3004ffdab66a7bc7001413d
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-uterine-balloon-tamponade' not in mapping, removing from question
Updated KLP 'klp-2-ubt-deflation' -> 50e6c2daaffe4c7996cf67615b24cd6f
DEBUG: activating version 4dd41087591f4562a6da019f4ba675d1 with url='http://135.225.105.160:8004/klps/versions/4dd41087591f4562a6da019f4ba675d1/status'
  ✓ Activated version: 4dd41087591f4562a6da019f4ba675d1
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-uterine-balloon-tamponade' not in mapping, removing from question
Updated KLP 'klp-3-ubt-insertion' -> 427ef40eeaa041489090e87b42fe82ad
DEBUG: activating version 8c89449b7407411098037fb77ba08409 with url='http://135.225.105.160:8004/klps/versions/8c89449b7407411098037fb77ba08409/status'
  ✓ Activated version: 8c89449b7407411098037fb77ba08409
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-intro' not in mapping, removing from question
Updated KLP 'klp-3-pph-definition' -> 2f17d5dbd0c24cb384a9c6db5ddc3e84
DEBUG: activating version 14655af59a5849379ef63c7b5775028b with url='http://135.225.105.160:8004/klps/versions/14655af59a5849379ef63c7b5775028b/status'
  ✓ Activated version: 14655af59a5849379ef63c7b5775028b
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-monitoring-after-bleeding' not in mapping, removing from question
Updated KLP 'klp-1-referral-pph' -> 59841d3c13b141a2b8235f323dbf9d2c
DEBUG: activating version aa4a52a7ab194079ab930b3680a032d6 with url='http://135.225.105.160:8004/klps/versions/aa4a52a7ab194079ab930b3680a032d6/status'
  ✓ Activated version: aa4a52a7ab194079ab930b3680a032d6
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-intro' not in mapping, removing from question
Updated KLP 'klp-2-types-of-pph' -> 2b44e1e6fc1e4ca69715377b43d06172
DEBUG: activating version 7e6b158e78a84426af8da223fefdde35 with url='http://135.225.105.160:8004/klps/versions/7e6b158e78a84426af8da223fefdde35/status'
  ✓ Activated version: 7e6b158e78a84426af8da223fefdde35
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-1-how-aorta-compression' -> d6df3d5c15b946f4a832aef0a2e1c468
DEBUG: activating version 19b5affd4db34ca88ecfc9f620f6b37a with url='http://135.225.105.160:8004/klps/versions/19b5affd4db34ca88ecfc9f620f6b37a/status'
  ✓ Activated version: 19b5affd4db34ca88ecfc9f620f6b37a
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postpartum-haemorrhage-monitoring-after-bleeding' not in mapping, removing from question
Updated KLP 'klp-3-vital-signs-monitoring-pph' -> e53a5134122044e6933ed8c0b66cf0a7
DEBUG: activating version 9fce60b8958843c7b7bdd03d0f5fdd98 with url='http://135.225.105.160:8004/klps/versions/9fce60b8958843c7b7bdd03d0f5fdd98/status'
  ✓ Activated version: 9fce60b8958843c7b7bdd03d0f5fdd98
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
Updated KLP 'klp-2-carbetocin' -> 18e59e06ff5c4bf789a1732c913222ee
DEBUG: activating version ef33806da623416f93b3295a5aeaaf60 with url='http://135.225.105.160:8004/klps/versions/ef33806da623416f93b3295a5aeaaf60/status'
  ✓ Activated version: ef33806da623416f93b3295a5aeaaf60
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-post-partum-hemorrage-intro' not in mapping, removing from question
Updated KLP 'klp-1-mother-in-shock' -> 7a1845721a55415fb4705bb649b0b529
DEBUG: activating version 066939f107ad48e180df8286b3aafdcb with url='http://135.225.105.160:8004/klps/versions/066939f107ad48e180df8286b3aafdcb/status'
  ✓ Activated version: 066939f107ad48e180df8286b3aafdcb
  → Recovered missing Language ID for KLP via mapping: 904e56726ee34730b9284fabd15ac833
  Warning: Link slug 'res-video-postnatal-care-postnatal-care-schedule' not in mapping, removing from question
Updated KLP 'klp-1-how-many-postnatal-care-visits-are-recommended' -> 65199b193d3149d7a507e5194ff4d301
DEBUG: activating version b689d3cf72334254888beee9091e48e7 with url='http://135.225.105.160:8004/klps/versions/b689d3cf72334254888beee9091e48e7/status'
